Comments	Good/Bad	Search Term	Hard Sort TF Ranking	Ranking	Score	Company Name	URL	Description	Profile Views	Mosaic Overall	Last Funding Date	News Article Count	Total Funding	Number of Fundings	Number of Deals	Number of Investors	Noun Phrases
	good	real estate tech	8	97	0.26490706	Reonomy	reonomy.com	Reonomy provides a platform that connects disparate property information, enabling applications that empower users to reach property-centric decisions. The platform leverages machine learning and the Reonomy ID—an identifier for every commercial asset that connects data on properties, companies, and people. Applications include predictive analytics, portfolio analysis, and market insights.	794	810	2019-11-07	42	128.1999969	8	8	18	
	bad	real estate tech	9	100	0.26490706	Breather	breather.com	Breather offers its members an on-demand network of private rooms designed for work and relaxation, each of which can be accessed by smartphone.	599	790	2018-06-12	40	113.6999969	6	6	13	
	good	real estate tech	10	71	0.40890744	Juniper Square	junipersquare.com	Juniper Square provides real estate investment managers with a software platform that streamlines fundraising, investment administration, and investor reporting.	161	810	2019-11-21	23	106	4	4	5	
	good	real estate tech	11	92	0.28671467	Rex	rexhomes.com	Rex is a fully licensed brokerage that has created a technology platform that replaces the conventional real estate model, effectively providing a digital alternative in the sale of a home.	79	770	2019-11-19	17	100	4	4	11	
	good	real estate tech	12	1	9.641315	Blueground	theblueground.com	Blueground is a real estate tech company offering beautifully furnished and thoughtfully equipped apartments for a month, a year, or even longer and are designed to help people simply show up and start living.	113	810	2019-10-23	45	77.20999908	5	5	6	
	good	real estate tech	14	89	0.32710665	Reali	reali.com	Reali is a real estate marketplace that matches buyers and sellers at a fair price by empowering users with modern tools and leveraging their mobile lifestyles.	[phone]-04-30	68	40	5	6	5	
	good	real estate tech	15	24	3	SmartRent	smartrent.com	Smartrent builds smart home software and hardware for the real estate and property management community. SmartRent's platform gives property managers full control of locks, lights and thermostats in vacant units and common areas while providing a best-in-class smart home experience for residents.	115	680	2019-10-02	27	38.5	4	4	7	
	good	real estate tech	19	68	0.414751	Bowery Valuation	boweryvaluation.com	Bowery Valuation provides cloud-based commercial appraisal writing software and mobile application, allowing appraisers to write full appraisal reports quickly and easily. Its backend database and natural language generator create increased efficiency, quality, and consistency firm-wide.	191	720	2019-10-07	7	26.79000092	6	6	13	
	good	real estate tech	21	60	0.4792393	Skyline AI	skyline.ai	Skyline AI is a real estate investment technology using artificial intelligence to outperform commercial real estate investment benchmarks.	261	660	2018-11-20	14	25	3	3	8	
	good	real estate tech	23	78	0.38623437	Homesnap	homesnap.com	Homesnap provides a mobile platform for agents and brokerages – available to agents in more than 125 MLSs representing over 800,000 agents. Its mobile real estate app is powered by a specialized homes database that combines MLS data, property tax records, census data, geographic boundaries, etc. Homesnap is also the brand of the Broker Public Portal, a collaborative venture between real estate brokerages and MLSs to create a national consumer home search portal that provides consumers with direct access to property information while adhering to fair display guidelines.	136	710	2018-02-13	37	21.5	4	4	4	
	good	real estate tech	26	49	0.51464695	Knock	knockcrm.com	Knock is a platform that maximizes the marketing and sales performance of apartment buildings through CRM and communications technology.	62	660	2019-03-07	17	14.77000046	5	5	1	
	good	facial recognition	2	68	9	Orbbec Technology	orbbec.com.cn	Orbbec Technology focuses on the designing, manufacturing and sales of 3D sensors, which enable functions including facial recognition, gesture recognition, human skeleton recognition, 3D measurement, 3D map reconstruction in products such as smartphones, robots and smart homes. In addition, the company offers the Orbbec Astra family of 3D cameras and Orbbec Persee 3D camera with a built-in, fully functioning computer.	83	730	2018-05-21		200	2	5	6	
	good	facial recognition	19	2	10.20826	D-ID	deidentification.co	D-ID uses face recognition technology to process a user's photo and creates a protected image that looks similar to the naked eye, developed to protect their photo from unauthorized, automated facial recognition.	151	660	2018-10-25	12	4.119999886	3	3	6	
	bad	wearables	4	17	9.5525255	Vedant Fashions	manyavar.com	Vedant Fashions is the owner of the ethnic wear brand Manyavar.	2		2017-08-31	5	62.50999832	1	2	1	
	good	robotics	6	33	15.507056	GreyOrange Robotics	greyorange.com	GreyOrange is a multinational technology company that designs, manufactures and deploys robotics systems for supply chain automation in distribution and fulfillment centers.	613		2018-09-06	29	179	5	6	11	
	good	proptech	1	5	9.907696	Nested	nested.com	Nested is a London-based proptech company that provides home sellers with an advanced loan of their property's value before they sell their house, so that they can purchase a new one without having to enter into a chain.	247	690	2018-11-12	27	213.9700012	6	6	8	
	good	proptech	4	96	0.94268996	Trussle	trussle.com	Trussle is an online mortgage broker that helps first-time buyers and existing homeowners save time and money securing a great-value mortgage online.	354	670	2018-05-09	40	25.90999985	5	5	10	
	good	proptech	5	80	0.97994274	SquareFoot	squarefoot.com	SquareFoot provides an online platform for commercial real estate leasing that connects prospective tenants with landlords, brokers, and other service and product providers.	258	800	2019-11-06	17	25.12000084	4	5	10	
	good	proptech	21	86	0.96419126	REalyse	realyse.com	REalyse is a technology company that helps UK residential property managers stay ahead of the market by providing companies with smart technology, real estate knowledge, and independently sourced data – house prices, rents, yields, demographics, market activity, economics, debt and more.	107	570	2019-01-22	3	4.519999981	3	3	5	
	good	proptech	25	45	3	Propstack	propstack.com	Propstack is a commercial real estate information provider in India. Propstack conducts ongoing research to produce and maintain a database of commercial real estate information. The company's suite of online services enables clients to analyze, interpret, and gain insight on commercial property values, market conditions, and current availabilities.	75	470	2019-05-28	15	3.099999905	4	4	8	
	good	proptech	27	66	1.0331637	ohmyhome	omh.sg	Ohmyhome connects home searchers to home owners for free. Ohmyhome is a real estate platform and a CEA licensed real estate agency which lets users buy, sell or rent HDB flats on their own.	6	620	2018-09-20	17	2.930000067	1	1	2	
	good	proptech	69	13	9	Unissu	unissu.com	Unissu is a PropTech marketplace that allows users to access information about how technology is changing the property industry so you can choose suitable solutions for your business.		410	2019-03-22		0.01999999955	1	1	1	
	good	proptech	29	21	9	No Agent	noagent.co.uk	No Agent is a PropTech platform that empowers landlords to control the rental lifecycle, on their terms.	48	430	2018-03-02	3	2.410000086	3	3	2	
	good	proptech	98	24	9	Zeehaus	zeehaus.com	Zeehaus is an equity sharing marketplace and property ownership management platform. It's a Proptech platform offering fractional real estate investment and lowers monthly housing costs.	8				0		0	0	
	good	natural language processing	1	56	9	SparkCognition	sparkcognition.com	SparkCognition builds artificial intelligence solutions for applications in energy, oil and gas, manufacturing, finance, aerospace, defense, and security. SparkCognition's products include the Darwin for automated model building, DeepArmor for AI-built cybersecurity, SparkPredict, an analytics solution, and DeepLNP, a natural language processing solution.	1725	790	2019-10-24	86	167.8800049	8	9	29	
	good	natural language processing	2	17	9.68252	AppZen	appzen.com	AppZen is an artificial intelligence powered SaaS tool for automating T&E expense report audit. The patented tool integrates with all existing expense reporting tools, such as Oracle, Concur, and NetSuite, to detect T&E fraud and compliance issues within minutes. AppZen uses Computer Vision and Natural Language Processing algorithms to capture and analyze expense report data, including document images, cross-check it with hundreds of data sources and social media, and notify the audit team in real-time of any compliance issues and fraud.	755	780	2019-09-09	52	102.5899963	8	8	11	
	good	natural language processing	14	16	9.6896715	Inbenta	inbenta.com	Inbenta specializes in Natural Language Processing and semantic search to improve the customer experience. Its integrated offering of six enterprise-grade AI and NLP-driven products -- the Inbenta Chatbot, Semantic Search, E-Commerce Search, Knowledge Management, Case Management, and Live Chat, automates over 300+ million real-time customer interactions per year across the web, mobile, social, and SMS channels, and natively supports 30 languages servicing a number of multinationals and diverse support organizations.	489	540	2018-05-31	28	22.70000076	5	5	7	
	good	natural language processing	16	44	9.302361	Bioz	bioz.com	Bioz provides a cloud search engine built for life science experimentation. The platform's patent-pending software architecture leverages Natural Language Processing (NLP) and Machine Learning (ML) to mine and structure complex and unstructured scientific papers to allow researchers to select products, plan experiments, write papers, apply for grants, and collaborate, expediting the experimentation and drug discovery process.	120		2019-11-21	33	17.47999954	2	2	4	
	good	construction	1	48	9.5157995	Katerra	katerra.com	Katerra aims to redefine the construction industry. Its integrated technology offering connects Building Information Modeling (BIM) tools and computational design directly to its ERP global supply chain infrastructure for ease of material ordering, manufacturing, tracking, and delivery. With materials and products arriving at construction sites just-in-time and ready to install, a Katerra job site more closely mirrors a process of precision-sequenced product assembly.	1904	790	2018-09-20	70	1290.77002	8	14	14	
	good	construction	3	13	9.524956	Procore	procore.com	Procore Technologies provides cloud-based construction management software. Using its suite of construction management software, registered Procore users manage all types of construction projects including industrial plants, office buildings, apartment complexes, university facilities, retail centers and more. The Procore and free CurrentSet by Procore mobile apps for iOS and Android can be downloaded from the App Store or Google Play.	1376	850	2018-12-17	44	255.1999969	10	13	7	
	bad	construction	4	94	9.501158	Vaquero Midstream	vaqueromidstream.com	Vaquero Midstream offers oil and gas producers a full suite of midstream solutions including low and high-pressure gathering, treating, processing, compression, liquids handling, and transmission. The company has experience in all facets of the midstream industry including successful construction and operations of fully integrated midstream natural gas and crude oil systems across a wide range of domestic shale basins including Barnett, Eagle Ford, Haynesville, and the Permian.	2		2019-01-08	3	225	1	1	8	
	good	artificial intelligence	1	41	9.662372	SenseTime	sensetime.com	SenseTime is a computer vision and artificial intelligence company that provides text, vehicle, and face recognition to mobile Internet companies, financial services, and security companies.	1971	870	2018-09-10	183	2630	10	25	35	
	good	artificial intelligence	2	10	9.697984	OpenAI	openai.com	OpenAI is a non-profit AI research company, discovering and enacting the path to safe artificial general intelligence.	137	910	2019-07-22	168	1000.119995	4	4	6	
	good	artificial intelligence	3	81	9.633436	Horizon Robotics	horizon.ai	Horizon Robotics is an artificial intelligence computing platform integrating algorithm, processor design, software, and hardware capabilities. The company envisions every device to become an intelligent entity, providing solutions for processor design, high-performance cloud computing, parallel computing, face recognition, and voice semantic recognition. The company brings large-scale cloud-based deep neural network algorithms onto high-performance and low-power Brain Processing Units (BPUs).	689	700	2019-02-27	21	700	6	10	20	
	good	artificial intelligence	5	35	9.66435	Aibee	aibee.com	Aibee develops artificial intelligence solutions, fully integrating multiple technologies such as computer vision, image recognition, and voice recognition.	125	820	2019-12-05	12	175.3099976	4	4	17	
	good	artificial intelligence	6	16	9.687003	SparkCognition	sparkcognition.com	SparkCognition builds artificial intelligence solutions for applications in energy, oil and gas, manufacturing, finance, aerospace, defense, and security. SparkCognition's products include the Darwin for automated model building, DeepArmor for AI-built cybersecurity, SparkPredict, an analytics solution, and DeepLNP, a natural language processing solution.	1725	790	2019-10-24	86	167.8800049	8	9	29	
	good	artificial intelligence	9	44	9.659915	Viz.ai	viz.ai	Viz aims to use artificial intelligence and deep learning to automatically identify suspected LVOs (large vessel occlusion) on CTA imaging with the aim of alerting a patient's physician within minutes.	500	800	2019-10-23	30	78.55000305	4	4	7	
	good	artificial intelligence	12	85	9.628993	Insilico Medicine	insilico.com	Insilico Medicine is an artificial intelligence company headquartered in Hong Kong developing a range of generative adversarial networks (GANs) and reinforcement learning approaches to identify protein targets, generate molecular structures with specified properties and generate synthetic data.	604		2019-09-10	113	51.29999924	7	7	14	
	good	machine learning	1	73	9.641126	Avant	avant.com	Avant is changing the way online banking customers borrow money. Utilizing advanced algorithms and machine-learning capabilities, the company offers a unique and highly customized approach to the personal loan process. The combination of technology, analytics and customer service capabilities allows the company to offer an easy-to-use online process for loans to borrowers, all entirely online.	3555	570	2015-09-30	26	1719	13	17	13	
	good	machine learning	2	8	9.697712	DataRobot	datarobot.com	DataRobot offers an enterprise machine learning platform that empowers users of all skill levels to make better predictions faster. Incorporating a library of hundreds of open source machine learning algorithms, the DataRobot platform automates, trains and evaluates predictive models in parallel, delivering more accurate predictions at scale.	2712	820	2019-07-29	193	430.6099854	9	14	19	
	good	machine learning	5	88	9.627943	Wave Computing	wavecomp.ai	Wave Computing develops a high-speed machine learning solution for data center-based training and per the company delivering up to 1000x the performance for neural network training.  Wave's new compute appliance leverages the company's patented dataflow architecture, which eliminates the need for a central processing unit (CPU) or graphic processing unit (GPU), removing the typical performance and scalability bottlenecks found with traditional deep learning solutions. The compute appliance initially supports TensorFlow, and can support a range of frameworks including the Microsoft Cognitive Toolkit (CNTK), MXNet and more. 	229	580	2018-11-30	15	203.3000031	5	6	4	
	good	machine learning	8	30	9.666842	Sift	sift.com	Sift Science provides real-time machine learning fraud prevention solutions for online businesses across the globe. Its machine learning software automatically learns and detects fraudulent behavioral patterns, alerting businesses before they or their customers are defrauded. Beyond this, the company has also launched a new set of products designed to detect and mitigate additional types of fraud and abuse, including: Account abuse, Content abuse, and Promo abuse.	1116	690	2018-03-21	54	106.5199966	6	7	19	
	good	machine learning	9	19	9.676514	Insitro	insitro.com	Insitro aims to combine machine learning with drug discovery and development.	286	770	2019-04-16	12	100	2	2	11	
	good	machine learning	10	71	9.642741	PathAI	pathai.com	PathAI provides AI-powered research tools and services for pathology. PathAI's platform promises substantial improvements to the accuracy of diagnosis and the efficacy of treatment of diseases like cancer, leveraging modern approaches in machine and deep learning.	465	800	2019-11-04	17	90	5	5	10	
	good	machine learning	17	57	9.648366	OWKIN	owkin.com	Owkin builds machine learning technologies to enable medical and scientific discoveries. These algorithms support drug development by predicting treatment outcomes and disease evolution. It interprets the model's features and variables to discover multimodal biomarkers and works with clinicians to biologically validate these new biomarkers.	326	740	2019-03-07	21	34.86000061	5	5	8	
	good	lending	1	88	9.521228	LendingPoint	lendingpoint.com	LendingPoint provides consumer financial services. The Company offers personal loans to customers through its cloud-based systems and online processes based on credit scores. LendingPoint serves clients in the United States.	232	710	2019-08-26	35	1520.469971	7	8	3	
	good	lending	2	9	15.526864	Landbay	landbay.co.uk	Landbay is a peer-to-peer marketplace where loans are secured by British homes. Landbay enables retail investors and institutions to invest in low-risk buy-to-let residential mortgages. Lenders have a new way to work their money harder. Borrowers get a better deal by cutting out the banks.	289	630	2019-07-08	45	1241.969971	8	8	4	
	good	lending	3	23	9.532181	LendKey Technologies	lendkey.com	LendKey provides web-based lending networks and solutions. The Company develops demand generation tools for marketing financial services.	685	700	2019-12-11	52	1052.170044	10	10	10	
	good	lending	4	12	15.518939	LendInvest	lendinvest.com	LendInvest is an online marketplace lender for property lending and investing. The LendInvest platform allows investors to circumvent the banks, lend direct to borrowers, and invest in similar debt instruments and offerings.	673	720	2019-08-14	100	659.4500122	9	9	10	
	good	lending	5	17	15.512786	Upstart	upstart.com	Upstart is a lending platform that leverages artificial intelligence and machine learning to price credit and automate the borrowing process. In addition to its direct-to-consumer lending platform, Upstart provides technology to banks, credit unions and other partners via a "Software-as-a-Service" offering called Powered by Upstart.	1519	830	2019-04-08	79	634.7299805	10	10	21	
	good	lending	6	94	9.520131	WeLab	welab.co	WeLab is a mobile lending platform. With its proprietary risk management technology, WeLab effectively analyzes unstructured mobile data to make credit decisions for individual borrowers. WeLab operates Wolaidai, mobile lending platforms, and WeLend, Hong Kong's premier online lending platform. The company also partners with traditional financial institutions that utilize WeLab's technology to offer fintech-enabled solutions to its customers.	545	790	2019-12-12	58	581	7	7	11	
	good	mattress	1	5	10.090008	Casper	casper.com	Casper manufactures mattresses and sells them directly to consumers.	1679	660	2019-03-27	29	340.0499878	7	8	32	
	good	mattress	2	10	10.068367	Simba Sleep	simbasleep.com	Simba Sleep is an online mattress retailer. The company manufactures hybrid memory foam mattresses and ships them in vacuum compressed boxes.	161	700	2018-08-13	8	70.51000214	6	6	13	
	good	mattress	3	14	9.980751	Eight Sleep	eightsleep.com	Eight Sleep is a technology company offering a modern and elegant sleep system for everyday life. Its product, the Eight Sleep Tracker, is a smart mattress cover that can be slipped over an existing mattress to transform it into an intelligent piece of technology, collecting biometric and environmental data in order to deliver personalized solutions for tracking and improving sleep. The Eight app provides feedback to users on each night of sleep, and allows for effortless integration with other smart products to regulate bed temperature, lights, door locks, and more, in real time.	386	880	2019-10-07	19	68.43000031	7	7	21	
	good	mattress	4	3	10.09191	Leesa Sleep	leesa.com	Leesa is an online luxury mattress company that is providing comfortable, direct-ship mattresses and as well as a social impact program.	221	430	2019-01-28	30	36.25	3	3	3	
	good	insurance	1	23	15.437863	Oscar Health	hioscar.com	Oscar is a technology-driven, consumer-focused health insurance company using technology and personalized service to give members transparency into the health care system and empower them to choose quality, affordable care. The Oscar member experience includes a personalized concierge team that helps members do everything from finding a doctor to processing a claim, a 24/7 Doctor on Call service for members on the go, and a tightly integrated, curated network of first-rate physicians and hospitals.	5989	860	2018-08-14	187	1267.5	9	10	24	
	good	insurance	2	28	15.432989	Bright Health	brighthealthplan.com	Bright Health offers affordable, benefit-driven Individual & Family and Medicare Advantage health insurance plans. Through exclusive partnerships with health systems, affordable health insurance plans, and a simple, friendly approach to technology, the company seeks to improve the way people and physicians achieve better health together.	1526		2019-12-17	81	1075	4	5	11	
	good	insurance	3	19	15.440578	Root Insurance	joinroot.com	Root Insurance is an insurance company that creates personalized products to give good drivers the protection they deserve. It incorporates individual driving behavior into every quote, thus calculating insurance premiums based on driver behavior.	1445	880	2019-09-09	31	614	7	7	8	
	good	insurance	4	22	15.438663	Lemonade	lemonade.com	Lemonade is a licensed insurance carrier offering homeowners and renters insurance powered by artificial intelligence and behavioral economics.	4311	870	2019-04-11	100	480	7	7	13	
	good	insurance	5	33	15.415203	Collective Health	collectivehealth.com	Collective Health is a technology company aiming to make health insurance work better for everyone. The company provides employers with an integrated software platform that allows them to administer their benefits plans, take better care of their people, and optimize their investment-all in one place.	1953	860	2019-06-17	77	434	6	6	24	
	good	insurance	6	20	15.440523	PolicyBazaar	policybazaar.com	PolicyBazaar helps users compare financial products like life and general insurance, loans, and credit cards. To enable easy and sensible comparison, the company has partnered with financial institutions disbursing loans and selling insurance in India. PolicyBazaar helps get free insurance quotes and users can compare plans based on multiple features.	1114	830	2019-09-21	96	428.7799988	10	11	14	
	good	insurance	7	8	15.447085	Next Insurance	next-insurance.com	Next Insurance provides an online insurance marketplace for small businesses, allowing for a process that's online, transparent, fast and complete. Next Insurance offers general liability, professional liability, workers' compensation and other types of insurance policies for small businesses.	1490	850	2019-10-07	55	381	5	5	10	
	good	insurance	8	13	15.44294	MetroMile	metromile.com	MetroMile aims to unlock and make use of the world's driving data, delivering services that save drivers time and money. The MetroMile technology platform combines hardware, software, and cloud-based infrastructure to enable the company to access, analyze, and manage driving data on a massive scale. The company's first offering, per-mile car insurance, charges based on actual miles driven so that drivers that drive less, pay less. MetroMile believes in rewarding the millions of people who consciously choose to drive less for the positive impact on the environment and the livability of communities.	2974	680	2018-07-24	88	295.5	6	7	13	
	good	insurance	9	18	15.440816	wefox Group	wefoxgroup.com	wefox Group enables customers, insurance brokers and insurance providers to transact and manage insurance products digitally.	919	820	2019-12-11	67	274.3099976	6	8	20	
	good	insurance	10	16	15.441845	Hippo	myhippo.com	Hippo offers intuitive and proactive home insurance by using data, like municipal building records, and technology, such as satellite imagery and smart home devices, to streamline the quoting and on-boarding experience, for such products as protection for possessions like appliances, consumer electronics and home offices.	1190	730	2019-07-24	8	209	5	6	28	
	bad	insurance	16	92	9.442902	Rockhill Insurance Group	rhkc.com	Rockhill Holding Company is a Financial/Insurance/Property & Casualty company based in Kansas City, Missouri. Rockhill Holding Company's investors include HBK Investments and Northaven Management.	3		2005-11-07	6	105	1	1	1	
	good	insurance	18	12	15.443455	Vouch Insurance	vouch.us	Vouch Insurance offers startups with the technology, advice, and risk-mitigating tools they need to thrive. The company offers an insurance product that integrates with business tools.	115	820	2019-11-20	15	69.65000153	3	3	5	
	good	insurance	19	27	15.433057	Ladder	ladderlife.com	Ladder is a digital life insurance provider.	1469	690	2018-05-15	10	66.05000305	4	4	9	
	good	insurance	20	81	9.443599	Pie Insurance	pieinsurance.com	Pie Insurance provides workers' compensation insurance directly to small businesses.	286	770	2019-03-05	28	60.29999924	3	3	6	
	good	insurance	21	15	15.441871	Clearcover	clearcover.com	Clearcover's API-first approach enables customers to have great insurance at affordable rates.	470	680	2019-01-22	24	57	5	5	8	
	good	insurance	22	9	15.44539	PolicyGenius	policygenius.com	PolicyGenius is an online insurance platform. Through its highly tailored Insurance Checkup, users can discover their coverage gaps and read about solutions for their exact needs. The company provides a place to shop online for life, long-term disability, renters, and pet insurance through its highly accurate quoting engines that offer side-by-side comparisons of tailored policies.	1540	600	2017-05-24	58	51.04999924	4	4	10	
	good	insurance	23	64	9.445089	Bold Penguin	boldpenguin.com	Bold Penguin offers a marketplace for commercial insurance exchange that connects customers, agents, and carriers.	316	860	2019-09-23	10	50	4	4	6	
	good	insurance	24	32	15.422874	Coalition	thecoalition.com	Coalition is an insurance and risk management company that provides insurance coverage, free cybersecurity tools, and expert claims response to help small and medium businesses easily identify and assess risk, prevent attacks and losses before they occur, and quickly recover when all else fails. The company offers a full suite of security apps including automated threat and intelligence alerts, DDoS mitigation, security benchmarking, ransomware protection, patch management, and more. Coalition offers enhanced coverage for systems failure, systems integrity, bodily injury and property damage, and social engineering.	383	720	2019-05-09	110	50	2	2	7	
	good	insurance	25	51	9.44634	Coverfox	coverfox.com	Coverfox provides a smarter way for people to buy and manage their insurance. It offers products online for Indian customers across categories like Health, Car, Life, Travel, and Home Insurance, featuring top insurance brands in India.	570	730	2019-07-24	88	49.49000168	8	8	7	
	good	insurance	26	10	15.444488	Embroker	embroker.com	Embroker is a digital insurance brokerage built for the way business is done today. Embroker provides technology that takes the pain out of insurance allowing customers to focus on growing their business by partnering with top carriers to surface tailor-made policies.	1016	840	2019-04-09	36	42.29999924	5	5	11	
	good	insurance	27	59	9.445875	Slice Labs	slice.is	Slice Labs, formerly Slice Technologies, is an on-demand insurance cloud platform provider that empowers insurers to deliver new value to customers through direct insurance or insurance agent models without investing in infrastructure to provide customized on-demand, pay-as-you-go insurance products. The Slice Insurance Cloud Services platform (ICS) is powered by machine learning and big data technologies along with Ph.D. behavioral science expertise.	1258	730	2018-09-26	66	40.31999969	7	7	9	
	good	insurance	28	70	9.444607	eBaoTech	ebaotech.com	eBaoTech delivers standards-based insurance software solutions to both property and casualty (P&C) and life insurers. Its end-to-end suite of product offerings-including sales and distribution, policy administration, claims management and reinsurance modules-is highly flexible and configurable, enabling insurers to speedily launch new insurance products and sales channels and run highly automated operations. The company has a track record of delivering successful results across its global footprint. Many blue chip multinational and regional carriers have adopted eBaoTech`s platform to drive business growth and reduce operational expenses.	85	310	2013-02-05	21	36	1	2	2	